Java HotSpot(TM) 64-Bit Server VM (25.221-b11) for windows-amd64 JRE (1.8.0_221-b11), built on Jul  4 2019 04:39:29 by "java_re" with MS VC++ 10.0 (VS2010)
Memory: 4k page, physical 8191824k(2046948k free), swap 16206112k(3240564k free)
CommandLine flags: -XX:InitialHeapSize=134217728 -XX:MaxHeapSize=134217728 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:-UseLargePagesIndividualAllocation -XX:+UseParallelGC 
2020-11-15T18:46:35.827+0800: 0.081: [GC (Allocation Failure) [PSYoungGen: 33052K->5104K(38400K)] 33052K->12806K(125952K), 0.0032142 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-11-15T18:46:35.839+0800: 0.093: [GC (Allocation Failure) [PSYoungGen: 37916K->5117K(38400K)] 45618K->23470K(125952K), 0.0039821 secs] [Times: user=0.03 sys=0.13, real=0.00 secs] 
2020-11-15T18:46:35.850+0800: 0.103: [GC (Allocation Failure) [PSYoungGen: 38397K->5113K(38400K)] 56750K->36624K(125952K), 0.0039825 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-11-15T18:46:35.859+0800: 0.113: [GC (Allocation Failure) [PSYoungGen: 37822K->5105K(38400K)] 69333K->49106K(125952K), 0.0036965 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-11-15T18:46:35.868+0800: 0.122: [GC (Allocation Failure) [PSYoungGen: 38155K->5113K(38400K)] 82156K->60889K(125952K), 0.0043206 secs] [Times: user=0.13 sys=0.03, real=0.00 secs] 
2020-11-15T18:46:35.877+0800: 0.131: [GC (Allocation Failure) [PSYoungGen: 38120K->5109K(19968K)] 93896K->70104K(107520K), 0.0035392 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-11-15T18:46:35.883+0800: 0.137: [GC (Allocation Failure) [PSYoungGen: 19943K->10346K(29184K)] 84938K->77027K(116736K), 0.0029893 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-11-15T18:46:35.888+0800: 0.142: [GC (Allocation Failure) [PSYoungGen: 25042K->14334K(29184K)] 91723K->83240K(116736K), 0.0036535 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-11-15T18:46:35.894+0800: 0.148: [GC (Allocation Failure) [PSYoungGen: 29128K->14317K(29184K)] 98035K->88005K(116736K), 0.0043156 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-11-15T18:46:36.034+0800: 0.288: [Full GC (Ergonomics) [PSYoungGen: 14747K->14747K(29184K)] [ParOldGen: 86818K->86818K(87552K)] 101566K->101566K(116736K), [Metaspace: 2638K->2638K(1056768K)], 0.0014924 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-11-15T18:46:36.036+0800: 0.290: [Full GC (Ergonomics) [PSYoungGen: 14747K->14747K(29184K)] [ParOldGen: 86990K->86990K(87552K)] 101738K->101738K(116736K), [Metaspace: 2638K->2638K(1056768K)], 0.0014582 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-11-15T18:46:36.037+0800: 0.291: [Full GC (Allocation Failure) [PSYoungGen: 14747K->14747K(29184K)] [ParOldGen: 86990K->86971K(87552K)] 101738K->101719K(116736K), [Metaspace: 2638K->2638K(1056768K)], 0.0145461 secs] [Times: user=0.16 sys=0.00, real=0.02 secs] 
Heap
 PSYoungGen      total 29184K, used 14848K [0x00000000fd580000, 0x0000000100000000, 0x0000000100000000)
  eden space 14848K, 100% used [0x00000000fd580000,0x00000000fe400000,0x00000000fe400000)
  from space 14336K, 0% used [0x00000000fe400000,0x00000000fe400000,0x00000000ff200000)
  to   space 14336K, 0% used [0x00000000ff200000,0x00000000ff200000,0x0000000100000000)
 ParOldGen       total 87552K, used 86971K [0x00000000f8000000, 0x00000000fd580000, 0x00000000fd580000)
  object space 87552K, 99% used [0x00000000f8000000,0x00000000fd4eecd8,0x00000000fd580000)
 Metaspace       used 2668K, capacity 4486K, committed 4864K, reserved 1056768K
  class space    used 295K, capacity 386K, committed 512K, reserved 1048576K
